matricula,modelo,marca,direccion_empresa,anio_modelo
1FTWF3C54AE410772,Lancer,Mitsubishi,Ludington,2002
19UUA75697A681835,Armada,Nissan,Hovde,2007
1GYS4JEF9BR434510,Liberty,Jeep,Fordem,2012
1C3BCBGG1CN501277,E150,Ford,Straubel,2006
JHMFA3F25AS258472,Lancer,Mitsubishi,Sommers,2012
1GD312CG3DF132585,Trooper,Isuzu,Tennessee,1993
2FMGK5BC3BB476427,M3,BMW,Carioca,1998
2HNYD2H20AH873294,V8,Audi,Wayridge,1994
1C6RD6KP9CS419215,Sunbird,Pontiac,Blue Bill Park,1988
WP0AA2A86CS556842,S60,Volvo,Eagan,2005
1G6DG8E34E0975626,Eclipse,Mitsubishi,Evergreen,1992
5FRYD3H97GB712642,5 Series,BMW,Nancy,2004
4T1BF1FK0DU147516,Canyon,GMC,Anniversary,2012
4T1BF1FK8EU772392,Expo,Mitsubishi,Corscot,1995
JH4DC53002C149400,Sierra 2500,GMC,Dawn,2011
3GYFK66N36G246212,Range Rover,Land Rover,Holy Cross,2001
WAUXF78K99A663549,E-Class,Mercedes-Benz,Eggendart,1986
WAUAGAFD9DN364892,Grand Caravan,Dodge,Eastlawn,1993
2G4GS5GX0E9787761,9000,Saab,Roxbury,1993
WBABD53486P066852,Mazdaspeed 3,Mazda,Spaight,2011
WDDLJ9BB5FA520104,Park Avenue,Buick,Dakota,2004
WA1KK78R09A897465,Grand Cherokee,Jeep,Sauthoff,2004
WAUDL54F15N510319,Continental Mark VII,Lincoln,Hoffman,1989
WA1LFAFP4FA442945,Voyager,Plymouth,Dwight,1992
KMHTC6AD6EU924785,Passat,Volkswagen,8th,1992
1D7RW2BK2BS583961,Outlander Sport,Mitsubishi,Golf,2011
1GYS4GEF2DR437125,Cruze,Chevrolet,Morning,2013
JM1CW2CL4F0250220,Sonata,Hyundai,Straubel,1996
1G6DS8E32D0697838,9-5,Saab,Bunker Hill,2009
1D7RE3GK8BS454480,Mazda6,Mazda,5th,2005
KMHEC4A40EA429156,Exige,Lotus,Continental,2012
WBAPH57549N288642,Familia,Mazda,Aberg,1992
SCFEFBBC1AG751206,Ranger,Ford,Springs,1998
WD3PE7DC0F5682882,Familia,Mazda,Di Loreto,1989
WP1AA2A22CL311070,Solstice,Pontiac,Clyde Gallagher,2008
1GD02ZCG1CF885720,RL,Acura,5th,2001
WBAWV13529P630466,XR4Ti,Merkur,Maple Wood,1985
1FTSS3EL7AD089161,A8,Audi,Pierstorff,1999
4T1BK1EB5FU729384,G-Class,Mercedes-Benz,East,2003
1FTEW1CF7FF177657,B-Series,Mazda,New Castle,2001
YV4952BLXE1015521,Wrangler,Jeep,Grasskamp,1994
2C3CCAEG0FH824282,Eurovan,Volkswagen,Burning Wood,1995
1G4HP54K01U063354,E-Series,Ford,Graceland,1990
WA1CGAFE5ED547759,Tribeca,Subaru,Hallows,2007
WAUD2AFD1EN050229,S90,Volvo,Hazelcrest,1997
WBAUP7C59BV166856,Z8,BMW,South,2002
JN1BY0AR1AM996159,Edge,Ford,Monument,2013
WAUDG98E16A213671,Range Rover,Land Rover,Messerschmidt,1999
JN1CV6EK0EM975743,Range Rover Sport,Land Rover,Melby,2009
3C6JD6BP8CG729795,612 Scaglietti,Ferrari,Waubesa,2007
5J8TB4H5XGL968132,Sienna,Toyota,Everett,2005
